attack,metric,category,preset,ssim,psnr,mse,l_inf,mae,abs_gain,param_name,param_val
diff-evolve-uap,koncept,2,2-3,0.7892873786855019,32.95054186523817,0.0005319959811574275,0.03137254901960784,0.019953230300869523,-0.08298924550158383,Amplitude,0.31372510932059344
diff-evolve-uap,koncept,3,5-7,0.5749845623112158,27.308958388375256,0.002021737641048885,0.06274509803921569,0.038249934080027956,-0.1269360132351444,Amplitude,0.6274506482898234
stadv,koncept,0,3-4,0.9999995888120382,90.75679249090109,1.3282909271000192e-08,0.00784313725490196,7.466022277243173e-06,0.003358561376220895,lr,0.6184815773137614
stadv,koncept,1,4-5,0.9999985057035794,83.46714072363673,5.29621968408667e-08,0.01568627450980392,1.634354637926801e-05,0.0066868033122862505,lr,0.837648995179112
stadv,koncept,2,4-5,0.9999948383881035,76.8842840424949,1.9521102639202832e-07,0.03137254901960784,3.7715002614695685e-05,0.013444803091521126,lr,1.1633257178156065
stadv,koncept,3,5-6,0.9999346589546639,71.18726546801642,2.383260795105303e-06,0.06274509803921569,9.580317857374487e-05,0.028623360446661916,lr,1.5482839862585829
korhonen-et-al,koncept,0,3-4,0.9956835596336697,50.20500457434482,1.2112449648269163e-05,0.00784313725490196,0.0024469450795481,0.4259253124959441,lr,0.0007836799354853368
korhonen-et-al,koncept,1,4-5,0.9877389858950159,45.3456638116967,3.682365081211848e-05,0.01568627450980392,0.004165511595040991,0.5691859040211888,lr,0.0015720068625404804
korhonen-et-al,koncept,2,5-6,0.9662460838150587,40.54975361515869,0.00011142835366510885,0.03137254901960784,0.007060612901951908,0.7653979850905512,lr,0.0031461315726799472
korhonen-et-al,koncept,3,6-7,0.9116979759912904,35.56035686299804,0.0003512202681296244,0.06274509803921569,0.012301174737391136,1.1079825204922806,lr,0.006304714179620988
uap,koncept,0,-1-0,0.9735528835270117,44.172565297297,4.7034073681722186e-05,0.00784313725490196,0.005984180303952011,-0.010020166614981382,Amplitude,0.0784308509798706
uap,koncept,1,0-1,0.9117625953849428,38.08152458867697,0.0001825354419825943,0.01568627450980392,0.011895209989124734,-0.011456324032253983,Amplitude,0.15686230906733734
uap,koncept,2,2-3,0.7624426003962502,31.84150832960428,0.0006816002477521547,0.03137254901960784,0.023490462347223368,0.01798540916468304,Amplitude,0.31372510932059344
uap,koncept,3,5-6,0.5293896844227892,25.900767225927922,0.002589181124398162,0.06274509803921569,0.04578828436947553,0.13811435631981966,Amplitude,0.6274506436205433
ssah,koncept,0,4-5,0.9938590055795057,48.90879000224616,1.3170375415874734e-05,0.00784313725490196,0.0028221989459539134,0.4800934618989612,lr,0.0007738813006605195
ssah,koncept,1,5-6,0.9853822270964008,45.10006751711907,3.337067179140751e-05,0.01568627450980392,0.004195404824783715,0.6044873322690483,lr,0.0015493488790566182
ssah,koncept,2,6-7,0.9655265518894973,41.104542914633974,8.351897523808176e-05,0.03137254901960784,0.006341400023772303,0.7666927036788614,lr,0.0031054927466149253
ssah,koncept,3,8-9,0.9220879122930072,37.02846077140951,0.00020772416111215064,0.06274509803921569,0.009730731687953478,1.0150914811731226,lr,0.006233135663714459
grad-est,koncept,0,-2-0,0.9811056690426113,46.23887272010516,2.8163094149420256e-05,0.00784313725490196,0.004435063897137044,0.04381542240008226,eps,0.007843123246226276
grad-est,koncept,1,1-2,0.9384080618745271,40.171937931111884,0.00010115995182011594,0.01568627450980392,0.008647143365230037,0.15671809731296285,eps,0.01568625387958473
grad-est,koncept,2,3-4,0.8291168094342692,34.40375387851767,0.0003785284376712614,0.03137254901960784,0.01665028024130516,0.37091424540068263,eps,0.03137253394199675
grad-est,koncept,3,5-6,0.7117199032362198,30.59187115365863,0.0008818800359980257,0.06274509803921569,0.02407815331708192,0.5283831409353253,eps,0.06274507912772695
zhang-et-al-dists,koncept,0,3-4,0.9911453734955799,47.974655771136824,1.9551805410741857e-05,0.00784313725490196,0.0035488641517707423,0.47832152795710303,lr,0.0007747120813884182
zhang-et-al-dists,koncept,1,4-5,0.9751694879546705,43.260770582590006,5.8156585223078904e-05,0.01568627450980392,0.005972080040317318,0.6335684373366407,lr,0.0015512634845367456
zhang-et-al-dists,koncept,2,5-6,0.929763524851283,38.3486288477145,0.00018292570676840033,0.03137254901960784,0.010379399051213784,0.8730221159154308,lr,0.0031059367245699562
zhang-et-al-dists,koncept,3,6-7,0.8174943890879762,33.0066707634362,0.0006236578946195728,0.06274509803921569,0.019018482120067758,1.3028301647779474,lr,0.00622493310835371
square-attack,koncept,0,-2-0,0.9916700972828747,47.97289192111354,1.9364159527775043e-05,0.00784313725490196,0.0022721229842025963,0.07414854128656134,eps,0.007843123413085283
square-attack,koncept,1,1-2,0.9762698339782085,41.83616817094132,6.919893161304533e-05,0.01568627450980392,0.004339757261010699,0.1211305823570692,eps,0.015686254173282427
square-attack,koncept,2,3-4,0.9428337440077045,36.25782824706693,0.00025272200044249824,0.03137254901960784,0.007955775949060932,0.18288559804035942,eps,0.03137253412354922
square-attack,koncept,3,5-6,0.8938158944401867,30.700484766233526,0.0009141155656408744,0.06274509803921569,0.014484273461421525,0.26168672460726805,eps,0.06274507928498864
ifgsm,paq2piq,0,1-2,0.988998756966803,46.48108474714066,2.496147113599109e-05,0.00784313725490196,0.004094252260603887,0.5208077018372099,alpha,0.0007843126884483477
ifgsm,paq2piq,1,2-3,0.9700250734457707,41.74710506496291,7.383884795366224e-05,0.01568627450980392,0.00682879954104068,0.7717497969909513,alpha,0.001568626072197761
ifgsm,paq2piq,2,4-5,0.9191211341812526,36.81171610015403,0.00022175281286416525,0.03137254901960784,0.011575733949465303,1.0922208761798378,alpha,0.00326284464336808
madc,paq2piq,0,5-6,0.9984838424949057,54.830465518267786,3.4339274164887687e-06,0.00784313725490196,0.0010154305402957234,0.32853782209569093,lr,0.0009803891890329075
madc,paq2piq,1,6-7,0.993162415657511,48.68796477943876,1.5592237755088426e-05,0.01568627450980392,0.0022718693653729135,0.556192502907745,lr,0.001960781582696025
madc,paq2piq,2,7-8,0.9673990050204138,42.23567081603818,7.597295003215011e-05,0.03137254901960784,0.005369287075194464,0.8563380014921744,lr,0.003921558548824352
madc,paq2piq,3,8-9,0.8695754128511866,35.63388259730122,0.00037033456164179107,0.06274509803921569,0.012579686667813526,1.200327181896502,lr,0.007843129035691567
cnn-attack,paq2piq,0,-2--1,0.9629563134965403,45.69721847518636,8.294817976380929e-05,0.00784313725490196,0.006535480346243152,0.07695498864392702,Amplitude,0.019999906491424007
cnn-attack,paq2piq,1,-2--1,0.9031188730483105,38.77065018454169,0.00022454723845353872,0.01568627450980392,0.012989209403160094,0.2307368033069774,Amplitude,0.03999986927399326
cnn-attack,paq2piq,2,-1-0,0.7591660117157457,31.74092870127508,0.00081508980868663,0.03137254901960784,0.02568070195280408,0.7051906127871094,Amplitude,0.0799998519459937
cnn-attack,paq2piq,3,0-1,0.5336931920155616,25.73242729227787,0.0030849414206136896,0.06274509803921569,0.05021610646746629,1.281116303053449,Amplitude,0.15999990018432886
diff-evolve-uap,paq2piq,1,0-1,0.9149713725682788,38.688607047546284,0.0001712863384406292,0.01568627450980392,0.011200275314858007,-0.009352913004842513,Amplitude,0.1568623090673373
diff-evolve-uap,paq2piq,2,2-3,0.7729671799075823,32.44420908380406,0.0006043661386220887,0.03137254901960784,0.021721905890480838,-0.024813898669302975,Amplitude,0.31372510932059344
diff-evolve-uap,paq2piq,3,5-6,0.5515288032971917,26.66157394639363,0.002182102888712978,0.06274509803921569,0.04121718127550933,0.0655043960436354,Amplitude,0.6274506436205435
stadv,paq2piq,0,2-3,0.9999985417270606,92.94196510368312,4.0706289515882316e-08,0.00784313725490196,8.38478428971991e-06,0.0055965314482423235,lr,0.41583225777684346
stadv,paq2piq,1,3-4,0.9999965705536467,84.83965326303624,1.067651737127002e-07,0.01568627450980392,1.750790989108e-05,0.00899534113027363,lr,0.593179075616096
stadv,paq2piq,2,4-5,0.9999123698279132,76.48465376384898,2.210672456678192e-06,0.03137254901960784,5.192989396346655e-05,0.01564279481091676,lr,0.8258964990758669
stadv,paq2piq,3,4-5,0.9995699605805247,70.84841312314069,1.0676352490771859e-05,0.06274509803921569,0.00015552792828629406,0.032190107728329746,lr,1.0411812780287613
korhonen-et-al,paq2piq,0,3-4,0.9955811755573677,49.57716255281336,1.4432671700654469e-05,0.00784313725490196,0.0028026703819695256,0.3582369802210733,lr,0.0007782808399814285
korhonen-et-al,paq2piq,1,4-5,0.98685284020435,44.514155459602605,4.6088241525538254e-05,0.01568627450980392,0.0048977671052067955,0.5348573341683394,lr,0.0015588850559225625
korhonen-et-al,paq2piq,2,5-6,0.9627378624722156,39.52534610572105,0.00014439247371276644,0.03137254901960784,0.008498840371964446,0.757364764379499,lr,0.0031285269357650856
korhonen-et-al,paq2piq,3,6-7,0.9022961302545561,34.49692830081948,0.0004527079852036035,0.06274509803921569,0.014859877859841669,1.0261923462317157,lr,0.006290208938324706
uap,paq2piq,0,-1-1,0.9647858167640735,44.56357012991677,7.461409886182247e-05,0.00784313725490196,0.006685511511785157,0.016849736560798308,Amplitude,0.07843085325409549
uap,paq2piq,1,-1-1,0.8997683408031294,38.10508709884586,0.00022404837524535423,0.01568627450980392,0.013269247848988527,0.07817552720234466,Amplitude,0.15686231050841132
uap,paq2piq,2,2-3,0.7463912127970059,31.21232343753396,0.0007882145517570638,0.03137254901960784,0.026163617661131424,0.514504334356207,Amplitude,0.31372510932059344
uap,paq2piq,3,5-6,0.5095698648917752,25.254942248955373,0.0030073756489539007,0.06274509803921569,0.05114292698942234,1.351888371852066,Amplitude,0.6274506436205433
ssah,paq2piq,0,4-5,0.9933011932004904,48.22476656237587,1.5390331419977474e-05,0.00784313725490196,0.0031844928339973665,0.4179115230670037,lr,0.0007729135337267603
ssah,paq2piq,1,5-6,0.9831806755499441,44.16812076759848,4.1639997933565324e-05,0.01568627450980392,0.004910279040030288,0.5623446118483401,lr,0.0015473320034892827
ssah,paq2piq,2,6-7,0.9601595199387571,40.0758578055226,0.00010617147154865219,0.03137254901960784,0.007474710570130549,0.7203512201470267,lr,0.003099930682699575
ssah,paq2piq,3,8-9,0.9136288544092686,36.11284050453804,0.0002546996190199042,0.06274509803921569,0.011094986412605912,0.8767745447050029,lr,0.006220531789143583
grad-est,paq2piq,0,-2-0,0.9810913699603633,46.206349339949675,2.8407893967042822e-05,0.00784313725490196,0.00446059639496234,0.03137971233460719,eps,0.007843123246226276
grad-est,paq2piq,1,1-2,0.939241366489104,40.11974281360779,0.00010239363127861068,0.01568627450980392,0.008713785726587864,0.08525551331553735,eps,0.01568625387958473
grad-est,paq2piq,2,3-4,0.8320446465706992,34.3568400868072,0.0003824743962188886,0.03137254901960784,0.01675344962044989,0.20395595836149824,eps,0.03137253394199675
grad-est,paq2piq,3,5-6,0.7150475581392326,30.529621244404666,0.0008946016119219407,0.06274509803921569,0.02423675567583408,0.3259909751760494,eps,0.06274507912772695
zhang-et-al-dists,paq2piq,0,3-4,0.9896630240170672,47.19653974612699,2.3761832744895235e-05,0.00784313725490196,0.004011694143204216,0.43827408994913397,lr,0.0007731118764836337
zhang-et-al-dists,paq2piq,1,4-5,0.9712367923862127,42.35247971610534,7.264999729588921e-05,0.01568627450980392,0.00682296234890886,0.6326215290086239,lr,0.0015477018553904688
zhang-et-al-dists,paq2piq,2,5-6,0.921934577245831,37.44533610177262,0.00022504452124905762,0.03137254901960784,0.01174296605967817,0.8742175486064971,lr,0.0030999401360705123
zhang-et-al-dists,paq2piq,3,6-7,0.8062400493001862,32.28806156659684,0.0007275989158676307,0.06274509803921569,0.02087084813709123,1.1663434927698946,lr,0.006214573700937332
square-attack,paq2piq,0,-2-0,0.9909962057832936,47.84282392900759,1.9945354111445624e-05,0.00784313725490196,0.002337522832862807,0.0828696004640784,eps,0.007843123413085283
square-attack,paq2piq,1,1-2,0.9737105160628539,41.611340480436574,7.265591970104869e-05,0.01568627450980392,0.0045487976448220745,0.14950333705485258,eps,0.015686254173282427
square-attack,paq2piq,2,3-4,0.9364966498048873,35.88837896247165,0.0002722434674093775,0.03137254901960784,0.008556659629958708,0.25232768330680244,eps,0.03137253412354922
square-attack,paq2piq,3,5-6,0.881953298943412,30.301674174698228,0.0009902518465425615,0.06274509803921569,0.015684695988141054,0.3869550859761175,eps,0.06274507928498864
ifgsm,fpr,0,1-2,0.9919193683627895,48.03551638325713,1.8834404708989814e-05,0.00784313725490196,0.0033629879840937275,3.465347338313647,alpha,0.0007843126884483477
ifgsm,fpr,1,2-3,0.9760378350219048,43.17001444759624,5.6729735036559706e-05,0.01568627450980392,0.005711865474291844,5.051997783630938,alpha,0.001568626072197761
ifgsm,fpr,2,4-5,0.9273251640702539,37.90904563011429,0.00017848669292244845,0.03137254901960784,0.010066935197606649,7.437708837190598,alpha,0.00326284464336808
madc,fpr,0,5-6,0.9963384843294123,52.34119344245898,6.149956304535916e-06,0.00784313725490196,0.0016966164842933068,2.5440004210201335,lr,0.0009803891890329075
madc,fpr,1,6-7,0.9837578135668738,46.21355842248456,2.7499734846437832e-05,0.01568627450980392,0.003643702656206828,3.8343297670570307,lr,0.001960781582696025
madc,fpr,2,7-8,0.9378255395212799,40.16975796607858,0.00011838638710223755,0.03137254901960784,0.0076218581756026,5.64329064361739,lr,0.003921558548824352
madc,fpr,3,8-9,0.8096580050321471,34.02134569841515,0.0005162227666333747,0.06274509803921569,0.0160437217981207,8.102037736254207,lr,0.007843129035691567
cnn-attack,fpr,0,-2--1,0.9589028109803042,45.64237646835315,8.347348080627807e-05,0.00784313725490196,0.006578596286480085,0.2514943264179695,Amplitude,0.019999906491424007
cnn-attack,fpr,1,-2--1,0.891902881223945,38.74019517246303,0.0002257360474938721,0.01568627450980392,0.013042968853590783,0.7483356632799971,Amplitude,0.03999986927399326
cnn-attack,fpr,2,-1-0,0.7360579571636277,31.72098463377432,0.0008196849678288568,0.03137254901960784,0.025784536374927315,1.7474806585080667,Amplitude,0.07999985286398924
cnn-attack,fpr,3,0-1,0.502962232279367,25.704486864663796,0.0031111504879255446,0.06274509803921569,0.050474931092409095,2.8867349929567307,Amplitude,0.15999990068159387
diff-evolve-uap,fpr,1,0-1,0.9417541222469286,40.7990829313654,0.0001082927505578609,0.01568627450980392,0.008389226834445521,0.03687716695047471,Amplitude,0.1568623090673373
diff-evolve-uap,fpr,2,1-3,0.8503558665871176,35.0925531661046,0.0003403544169775371,0.03137254901960784,0.014788209667949456,0.0542837870836794,Amplitude,0.31372501997725744
diff-evolve-uap,fpr,3,5-6,0.6226771061882118,28.44049506821932,0.0014427344507244588,0.06274509803921569,0.03136200734663368,0.02413285672541378,Amplitude,0.6274506436205435
stadv,fpr,0,3-4,0.9999994447715633,91.66990302531836,1.761259162439453e-08,0.00784313725490196,8.96423174512784e-06,0.01596582686442533,lr,0.5156439633332179
stadv,fpr,1,3-4,0.9999982766169776,87.01765295768564,5.49830975447173e-08,0.01568627450980392,1.820949913549692e-05,0.026227895116935813,lr,0.6517706363062685
stadv,fpr,2,4-5,0.9999884715451343,81.1041921152838,4.701495855292763e-07,0.03137254901960784,4.498668151638725e-05,0.046820281841274625,lr,0.8536908577927186
stadv,fpr,3,4-5,0.9999566442585333,74.82421488262975,1.8573387472231648e-06,0.06274509803921569,0.00011209605698810467,0.08811669663135453,lr,1.1424828153809645
korhonen-et-al,fpr,0,3-4,0.9938164860429186,48.93292040549499,1.7194714121471628e-05,0.00784313725490196,0.0031734854370595324,2.614406028282917,lr,0.0007750885374378862
korhonen-et-al,fpr,1,4-5,0.9800285259531543,43.778123787662466,5.5958794772917246e-05,0.01568627450980392,0.005636054885507976,3.892770826856727,lr,0.0015525908021331385
korhonen-et-al,fpr,2,5-6,0.9383630603626723,38.58170418398704,0.00018161260479840173,0.03137254901960784,0.010057283606276387,5.689067324131743,lr,0.0031128388324538846
korhonen-et-al,fpr,3,6-7,0.8357520992000325,33.27435344500514,0.0005949333529457761,0.06274509803921569,0.018175428280073853,8.251292794615178,lr,0.006246872606430697
uap,fpr,0,-1-0,0.9742723629601779,44.41266121663382,4.4443936445631564e-05,0.00784313725490196,0.0058354818872874605,0.04400440872725729,Amplitude,0.0784308509798706
uap,fpr,1,0-1,0.9149446215740092,38.45009286525001,0.00016624793266993644,0.01568627450980392,0.011360678132230247,0.29735803919981224,Amplitude,0.15686230906733734
uap,fpr,2,2-3,0.760734276274309,32.07240165948263,0.0006442679348168539,0.03137254901960784,0.022889940258715585,1.475219741349503,Amplitude,0.31372510932059344
uap,fpr,3,5-6,0.5283595151022329,26.187945846906803,0.0024242637313990033,0.06274509803921569,0.044376661297155236,4.062469294708861,Amplitude,0.6274506436205433
ssah,fpr,0,4-5,0.9921880660418385,47.86464039420898,1.7682214415906533e-05,0.00784313725490196,0.0034706529697370253,3.1098640711547176,lr,0.0007729529974669965
ssah,fpr,1,5-6,0.9760763984412483,43.17111644864375,5.547797596185451e-05,0.01568627450980392,0.005906988982230311,4.533863827782346,lr,0.0015473222405945387
ssah,fpr,2,6-7,0.9310465377197871,38.247072378561576,0.0001674262743592561,0.03137254901960784,0.01015719490939963,6.498349142355734,lr,0.0030997179257643776
ssah,fpr,3,8-9,0.8256644655636722,33.20106366520093,0.0005017849777795654,0.06274509803921569,0.017564044783574907,9.276222444284022,lr,0.006216985127167365
grad-est,fpr,0,-2-0,0.9811778472197243,46.26129965480674,2.7953363139142595e-05,0.00784313725490196,0.004419053673507832,0.08751785339973786,eps,0.007843123246226276
grad-est,fpr,1,1-2,0.9396378509970064,40.28340317797183,9.8421401892265e-05,0.01568627450980392,0.008504793091309717,0.21399275552326075,eps,0.01568625387958473
grad-est,fpr,2,3-4,0.8368178464794439,34.68227274595515,0.0003540637864694601,0.03137254901960784,0.01599039675106432,0.4071092711922851,eps,0.03137253394199675
grad-est,fpr,3,5-6,0.7320183048623622,31.162909179851578,0.0007746497301671611,0.06274509803921569,0.02233110180607309,0.5908116600719776,eps,0.06274507912772695
zhang-et-al-dists,fpr,0,3-4,0.990787173126336,48.13998687461766,2.035826157596265e-05,0.00784313725490196,0.003579714239121441,3.056774590267277,lr,0.0007728618889300957
zhang-et-al-dists,fpr,1,4-5,0.9712061525167256,43.042600499095464,6.53078277727902e-05,0.01568627450980392,0.006292661650943854,4.526102641461682,lr,0.0015472265549341109
zhang-et-al-dists,fpr,2,5-6,0.9157228368415624,37.85676929655097,0.00021128583465810036,0.03137254901960784,0.011192752881082426,6.6202145629214595,lr,0.003098356839315611
zhang-et-al-dists,fpr,3,6-7,0.7897733790815602,32.506335119106915,0.0006969585222949372,0.06274509803921569,0.02028742999165055,9.73395773216607,lr,0.006207990013451298
square-attack,fpr,0,-2-0,0.991278443926873,47.97804827066393,1.930314341773876e-05,0.00784313725490196,0.0022665318234545567,0.28661224571469757,eps,0.007843123413085283
square-attack,fpr,1,1-2,0.9742294822247941,41.770695938165574,7.035420393542719e-05,0.01568627450980392,0.004403664387037355,0.4734518463769316,eps,0.015686254173282427
square-attack,fpr,2,3-4,0.9366931116654279,35.97313564463203,0.0002677520224256591,0.03137254901960784,0.00841269743465227,0.6874509495805735,eps,0.03137253412354922
square-attack,fpr,3,5--1,0.8860802904913326,30.542090529125485,0.0010335080395499224,0.06274509803921569,0.015532750481184285,0.8748570725923568,eps,0.043216788146401716
ifgsm,maniqa,0,1-2,0.9879184380742283,45.98419707735223,2.7995029132626784e-05,0.00784313725490196,0.0041711968022062436,0.38767986958559686,alpha,0.0007843126884483477
ifgsm,maniqa,1,2-3,0.9697068118674734,41.381764645747474,8.103073229655903e-05,0.01568627450980392,0.006813830408223138,0.616764641352156,alpha,0.001568626072197761
ifgsm,maniqa,2,4-5,0.926365113576594,36.810955831038186,0.00022509541190311077,0.03137254901960784,0.011003489314798345,0.9187347668154244,alpha,0.00326284464336808
madc,maniqa,0,5-6,0.9988062299754511,56.97858692406331,2.121072920836595e-06,0.00784313725490196,0.0006019863869534503,0.23895962367136983,lr,0.0009803891890329075
madc,maniqa,1,6-7,0.993291889541985,50.009475788499046,1.217764630153292e-05,0.01568627450980392,0.001698920348275718,0.4161627776523718,lr,0.001960781582696025
madc,maniqa,2,7-8,0.9632425296855622,42.75148237703359,7.262185649466528e-05,0.03137254901960784,0.004796907368058611,0.6313961395684895,lr,0.003921558548824352
madc,maniqa,3,8-9,0.8612570193697844,35.65472546578204,0.0003813342124052555,0.06274509803921569,0.01205922923702591,0.8583658542751191,lr,0.007843129035691567
cnn-attack,maniqa,0,-2--1,0.9623682240929418,45.87949057650392,7.963816965852051e-05,0.00784313725490196,0.006355431309960979,-0.018985307116607047,Amplitude,0.019999906300176156
cnn-attack,maniqa,1,-2--1,0.9012298264421944,38.950500145869924,0.00021561900351613943,0.01568627450980392,0.012635749137463466,-0.04939341939028111,Amplitude,0.03999986870024685
cnn-attack,maniqa,2,-1-0,0.7564931323859856,31.91724135456173,0.0007831735042462067,0.03137254901960784,0.024995857688280696,-0.09377586690229424,Amplitude,0.07999985163999142
cnn-attack,maniqa,3,0-1,0.5264405091086292,25.91408782839079,0.0029590315618616457,0.06274509803921569,0.04882916918677319,-0.15763991348616574,Amplitude,0.15999990018432886
diff-evolve-uap,maniqa,1,0-1,0.9679264069911676,43.27271720334666,5.812651409947185e-05,0.01568627450980392,0.005837795534078484,-0.010569973977711367,Amplitude,0.1568623090673373
diff-evolve-uap,maniqa,2,2-3,0.8872411175131493,36.550782445341014,0.00024092368670045224,0.03137254901960784,0.012296346971683799,-0.028139269772265038,Amplitude,0.31372510932059344
diff-evolve-uap,maniqa,3,5-6,0.6185083311057685,28.383060969604305,0.001475765878125171,0.06274509803921569,0.03200384081633283,-0.10253379251863215,Amplitude,0.6274506436205435
stadv,maniqa,0,2-3,0.9999972880950921,98.38845915257144,5.552428739900254e-08,0.00784313725490196,6.582118384008379e-06,0.001395788618202396,lr,0.37920512256902306
stadv,maniqa,1,3-4,0.9999949267390539,90.96837210284939,1.1481912685975922e-07,0.01568627450980392,1.2421895570979885e-05,0.0026925891960118808,lr,0.5500444921227808
stadv,maniqa,2,4-5,0.9999936420342515,81.90661002590686,1.8112497869695025e-07,0.03137254901960784,2.1035603521271252e-05,0.005047382039623824,lr,0.8696982512231618
stadv,maniqa,3,5-6,0.9999846580330688,73.62779564824417,4.4099728365664925e-07,0.06274509803921569,4.1244240798791646e-05,0.010764639140442421,lr,1.3717622812128307
korhonen-et-al,maniqa,0,3-4,0.9964912817435153,50.765042606084144,1.0858187189432933e-05,0.00784313725490196,0.002169368566362898,0.24539738324149354,lr,0.0007772781109524002
korhonen-et-al,maniqa,1,4-5,0.9897403271116108,45.660684058133256,3.444677649270331e-05,0.01568627450980392,0.0037923404680398672,0.3495399990297564,lr,0.0015605391271504509
